Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    FDISK           reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    MOUNT           reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    UNMOUNT         reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    MKFS            reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    LOGIN           reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    MKGRP           reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    $end            reduce using rule 21 (parametromkdisk -> GUION parametrosize .)


state 57

    (22) parametromkdisk -> GUION parametrounit .

    GUION           reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    PAUSE           reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    LOGOUT          reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    EXECUTE         reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    MKDISK          reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    COMENTARIOS     reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    REP             reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    RMDISK          reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    FDISK           reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    MOUNT           reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    UNMOUNT         reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    MKFS            reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    LOGIN           reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    MKGRP           reduce using rule 22 (parametromkdisk -> GUION parametrounit .)
    $end            reduce using rule 22 (parametromkdisk -> GUION parametrounit .)


state 58

    (23) parametromkdisk -> GUION parametrofit .

    GUION           reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    PAUSE           reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    LOGOUT          reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    EXECUTE         reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    MKDISK          reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    COMENTARIOS     reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    REP             reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    RMDISK          reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    FDISK           reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    MOUNT           reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    UNMOUNT         reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    MKFS            reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    LOGIN           reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    MKGRP           reduce using rule 23 (parametromkdisk -> GUION parametrofit .)
    $end            reduce using rule 23 (parametromkdisk -> GUION parametrofit .)


state 59

    (24) parametropath -> PATH . IGUAL valorespath

    IGUAL           shift and go to state 102


state 60

    (27) parametrosize -> SIZE . IGUAL NUMEROS

    IGUAL           shift and go to state 103


state 61

    (28) parametrounit -> UNIT . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 104


state 62

    (29) parametrofit -> FIT . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 105


state 63

    (32) listaparametros_rep -> listaparametros_rep parametrorep .

    GUION           reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    PAUSE           reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    LOGOUT          reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    EXECUTE         reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    MKDISK          reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    COMENTARIOS     reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    REP             reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    RMDISK          reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    FDISK           reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    MOUNT           reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    UNMOUNT         reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    MKFS            reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    LOGIN           reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    MKGRP           reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)
    $end            reduce using rule 32 (listaparametros_rep -> listaparametros_rep parametrorep .)


state 64

    (34) parametrorep -> GUION parametroname .

    GUION           reduce using rule 34 (parametrorep -> GUION parametroname .)
    PAUSE           reduce using rule 34 (parametrorep -> GUION parametroname .)
    LOGOUT          reduce using rule 34 (parametrorep -> GUION parametroname .)
    EXECUTE         reduce using rule 34 (parametrorep -> GUION parametroname .)
    MKDISK          reduce using rule 34 (parametrorep -> GUION parametroname .)
    COMENTARIOS     reduce using rule 34 (parametrorep -> GUION parametroname .)
    REP             reduce using rule 34 (parametrorep -> GUION parametroname .)
    RMDISK          reduce using rule 34 (parametrorep -> GUION parametroname .)
    FDISK           reduce using rule 34 (parametrorep -> GUION parametroname .)
    MOUNT           reduce using rule 34 (parametrorep -> GUION parametroname .)
    UNMOUNT         reduce using rule 34 (parametrorep -> GUION parametroname .)
    MKFS            reduce using rule 34 (parametrorep -> GUION parametroname .)
    LOGIN           reduce using rule 34 (parametrorep -> GUION parametroname .)
    MKGRP           reduce using rule 34 (parametrorep -> GUION parametroname .)
    $end            reduce using rule 34 (parametrorep -> GUION parametroname .)


state 65

    (35) parametrorep -> GUION parametropath .

    GUION           reduce using rule 35 (parametrorep -> GUION parametropath .)
    PAUSE           reduce using rule 35 (parametrorep -> GUION parametropath .)
    LOGOUT          reduce using rule 35 (parametrorep -> GUION parametropath .)
    EXECUTE         reduce using rule 35 (parametrorep -> GUION parametropath .)
    MKDISK          reduce using rule 35 (parametrorep -> GUION parametropath .)
    COMENTARIOS     reduce using rule 35 (parametrorep -> GUION parametropath .)
    REP             reduce using rule 35 (parametrorep -> GUION parametropath .)
    RMDISK          reduce using rule 35 (parametrorep -> GUION parametropath .)
    FDISK           reduce using rule 35 (parametrorep -> GUION parametropath .)
    MOUNT           reduce using rule 35 (parametrorep -> GUION parametropath .)
    UNMOUNT         reduce using rule 35 (parametrorep -> GUION parametropath .)
    MKFS            reduce using rule 35 (parametrorep -> GUION parametropath .)
    LOGIN           reduce using rule 35 (parametrorep -> GUION parametropath .)
    MKGRP           reduce using rule 35 (parametrorep -> GUION parametropath .)
    $end            reduce using rule 35 (parametrorep -> GUION parametropath .)


state 66

    (36) parametrorep -> GUION parametroid .

    GUION           reduce using rule 36 (parametrorep -> GUION parametroid .)
    PAUSE           reduce using rule 36 (parametrorep -> GUION parametroid .)
    LOGOUT          reduce using rule 36 (parametrorep -> GUION parametroid .)
    EXECUTE         reduce using rule 36 (parametrorep -> GUION parametroid .)
    MKDISK          reduce using rule 36 (parametrorep -> GUION parametroid .)
    COMENTARIOS     reduce using rule 36 (parametrorep -> GUION parametroid .)
    REP             reduce using rule 36 (parametrorep -> GUION parametroid .)
    RMDISK          reduce using rule 36 (parametrorep -> GUION parametroid .)
    FDISK           reduce using rule 36 (parametrorep -> GUION parametroid .)
    MOUNT           reduce using rule 36 (parametrorep -> GUION parametroid .)
    UNMOUNT         reduce using rule 36 (parametrorep -> GUION parametroid .)
    MKFS            reduce using rule 36 (parametrorep -> GUION parametroid .)
    LOGIN           reduce using rule 36 (parametrorep -> GUION parametroid .)
    MKGRP           reduce using rule 36 (parametrorep -> GUION parametroid .)
    $end            reduce using rule 36 (parametrorep -> GUION parametroid .)


state 67

    (37) parametrorep -> GUION parametroruta .

    GUION           reduce using rule 37 (parametrorep -> GUION parametroruta .)
    PAUSE           reduce using rule 37 (parametrorep -> GUION parametroruta .)
    LOGOUT          reduce using rule 37 (parametrorep -> GUION parametroruta .)
    EXECUTE         reduce using rule 37 (parametrorep -> GUION parametroruta .)
    MKDISK          reduce using rule 37 (parametrorep -> GUION parametroruta .)
    COMENTARIOS     reduce using rule 37 (parametrorep -> GUION parametroruta .)
    REP             reduce using rule 37 (parametrorep -> GUION parametroruta .)
    RMDISK          reduce using rule 37 (parametrorep -> GUION parametroruta .)
    FDISK           reduce using rule 37 (parametrorep -> GUION parametroruta .)
    MOUNT           reduce using rule 37 (parametrorep -> GUION parametroruta .)
    UNMOUNT         reduce using rule 37 (parametrorep -> GUION parametroruta .)
    MKFS            reduce using rule 37 (parametrorep -> GUION parametroruta .)
    LOGIN           reduce using rule 37 (parametrorep -> GUION parametroruta .)
    MKGRP           reduce using rule 37 (parametrorep -> GUION parametroruta .)
    $end            reduce using rule 37 (parametrorep -> GUION parametroruta .)


state 68

    (51) parametroname -> NAME . IGUAL STRING
    (52) parametroname -> NAME . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 106


state 69

    (65) parametroid -> ID . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 107


state 70

    (38) parametroruta -> RUTA . IGUAL VALORDEPATH NOMBREARCHIVO

    IGUAL           shift and go to state 108


state 71

    (39) comandormdisk -> RMDISK GUION parametropath .

    PAUSE           reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    LOGOUT          reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    EXECUTE         reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    MKDISK          reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    COMENTARIOS     reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    REP             reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    RMDISK          reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    FDISK           reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    MOUNT           reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    UNMOUNT         reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    MKFS            reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    LOGIN           reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    MKGRP           reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)
    $end            reduce using rule 39 (comandormdisk -> RMDISK GUION parametropath .)


state 72

    (41) listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .

    GUION           reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    PAUSE           reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    LOGOUT          reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    EXECUTE         reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    MKDISK          reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    COMENTARIOS     reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    REP             reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    RMDISK          reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    FDISK           reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    MOUNT           reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    UNMOUNT         reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    MKFS            reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    LOGIN           reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    MKGRP           reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    $end            reduce using rule 41 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)


state 73

    (43) parametrofdisk -> GUION parametrosize .

    GUION           reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    PAUSE           reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    LOGOUT          reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    EXECUTE         reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    MKDISK          reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    COMENTARIOS     reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    REP             reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    RMDISK          reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    FDISK           reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    MOUNT           reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    UNMOUNT         reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    MKFS            reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    LOGIN           reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    MKGRP           reduce using rule 43 (parametrofdisk -> GUION parametrosize .)
    $end            reduce using rule 43 (parametrofdisk -> GUION parametrosize .)


state 74

    (44) parametrofdisk -> GUION parametropath .

    GUION           reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    PAUSE           reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    LOGOUT          reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    EXECUTE         reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    MKDISK          reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    COMENTARIOS     reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    REP             reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    RMDISK          reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    FDISK           reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    MOUNT           reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    UNMOUNT         reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    MKFS            reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    LOGIN           reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    MKGRP           reduce using rule 44 (parametrofdisk -> GUION parametropath .)
    $end            reduce using rule 44 (parametrofdisk -> GUION parametropath .)


state 75

    (45) parametrofdisk -> GUION parametroname .

    GUION           reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    PAUSE           reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    LOGOUT          reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    EXECUTE         reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    MKDISK          reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    COMENTARIOS     reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    REP             reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    RMDISK          reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    FDISK           reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    MOUNT           reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    UNMOUNT         reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    MKFS            reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    LOGIN           reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    MKGRP           reduce using rule 45 (parametrofdisk -> GUION parametroname .)
    $end            reduce using rule 45 (parametrofdisk -> GUION parametroname .)


state 76

    (46) parametrofdisk -> GUION parametrounit .

    GUION           reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    PAUSE           reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    LOGOUT          reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    EXECUTE         reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    MKDISK          reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    COMENTARIOS     reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    REP             reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    RMDISK          reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    FDISK           reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    MOUNT           reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    UNMOUNT         reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    MKFS            reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    LOGIN           reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    MKGRP           reduce using rule 46 (parametrofdisk -> GUION parametrounit .)
    $end            reduce using rule 46 (parametrofdisk -> GUION parametrounit .)


state 77

    (47) parametrofdisk -> GUION parametrotype .

    GUION           reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    PAUSE           reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    LOGOUT          reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    EXECUTE         reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    MKDISK          reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    COMENTARIOS     reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    REP             reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    RMDISK          reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    FDISK           reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    MOUNT           reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    UNMOUNT         reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    MKFS            reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    LOGIN           reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    MKGRP           reduce using rule 47 (parametrofdisk -> GUION parametrotype .)
    $end            reduce using rule 47 (parametrofdisk -> GUION parametrotype .)


state 78

    (48) parametrofdisk -> GUION parametrofit .

    GUION           reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    PAUSE           reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    LOGOUT          reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    EXECUTE         reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    MKDISK          reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    COMENTARIOS     reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    REP             reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    RMDISK          reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    FDISK           reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    MOUNT           reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    UNMOUNT         reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    MKFS            reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    LOGIN           reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    MKGRP           reduce using rule 48 (parametrofdisk -> GUION parametrofit .)
    $end            reduce using rule 48 (parametrofdisk -> GUION parametrofit .)


state 79

    (49) parametrofdisk -> GUION parametrodelete .

    GUION           reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    PAUSE           reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    LOGOUT          reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    EXECUTE         reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    MKDISK          reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    COMENTARIOS     reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    REP             reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    RMDISK          reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    FDISK           reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    MOUNT           reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    UNMOUNT         reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    MKFS            reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    LOGIN           reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    MKGRP           reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)
    $end            reduce using rule 49 (parametrofdisk -> GUION parametrodelete .)


state 80

    (50) parametrofdisk -> GUION parametroadd .

    GUION           reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    PAUSE           reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    LOGOUT          reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    EXECUTE         reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    MKDISK          reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    COMENTARIOS     reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    REP             reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    RMDISK          reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    FDISK           reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    MOUNT           reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    UNMOUNT         reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    MKFS            reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    LOGIN           reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    MKGRP           reduce using rule 50 (parametrofdisk -> GUION parametroadd .)
    $end            reduce using rule 50 (parametrofdisk -> GUION parametroadd .)


state 81

    (53) parametrotype -> TYPE . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 109


state 82

    (54) parametrodelete -> DELETE . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 110


state 83

    (55) parametroadd -> ADD . IGUAL NUMEROS

    IGUAL           shift and go to state 111


state 84

    (57) listaparametros_mount -> listaparametros_mount parametromount .

    GUION           reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    PAUSE           reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    LOGOUT          reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    EXECUTE         reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    MKDISK          reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    COMENTARIOS     reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    REP             reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    RMDISK          reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    FDISK           reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    MOUNT           reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    UNMOUNT         reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    MKFS            reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    LOGIN           reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    MKGRP           reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)
    $end            reduce using rule 57 (listaparametros_mount -> listaparametros_mount parametromount .)


state 85

    (59) parametromount -> GUION parametropath .

    GUION           reduce using rule 59 (parametromount -> GUION parametropath .)
    PAUSE           reduce using rule 59 (parametromount -> GUION parametropath .)
    LOGOUT          reduce using rule 59 (parametromount -> GUION parametropath .)
    EXECUTE         reduce using rule 59 (parametromount -> GUION parametropath .)
    MKDISK          reduce using rule 59 (parametromount -> GUION parametropath .)
    COMENTARIOS     reduce using rule 59 (parametromount -> GUION parametropath .)
    REP             reduce using rule 59 (parametromount -> GUION parametropath .)
    RMDISK          reduce using rule 59 (parametromount -> GUION parametropath .)
    FDISK           reduce using rule 59 (parametromount -> GUION parametropath .)
    MOUNT           reduce using rule 59 (parametromount -> GUION parametropath .)
    UNMOUNT         reduce using rule 59 (parametromount -> GUION parametropath .)
    MKFS            reduce using rule 59 (parametromount -> GUION parametropath .)
    LOGIN           reduce using rule 59 (parametromount -> GUION parametropath .)
    MKGRP           reduce using rule 59 (parametromount -> GUION parametropath .)
    $end            reduce using rule 59 (parametromount -> GUION parametropath .)


state 86

    (60) parametromount -> GUION parametroname .

    GUION           reduce using rule 60 (parametromount -> GUION parametroname .)
    PAUSE           reduce using rule 60 (parametromount -> GUION parametroname .)
    LOGOUT          reduce using rule 60 (parametromount -> GUION parametroname .)
    EXECUTE         reduce using rule 60 (parametromount -> GUION parametroname .)
    MKDISK          reduce using rule 60 (parametromount -> GUION parametroname .)
    COMENTARIOS     reduce using rule 60 (parametromount -> GUION parametroname .)
    REP             reduce using rule 60 (parametromount -> GUION parametroname .)
    RMDISK          reduce using rule 60 (parametromount -> GUION parametroname .)
    FDISK           reduce using rule 60 (parametromount -> GUION parametroname .)
    MOUNT           reduce using rule 60 (parametromount -> GUION parametroname .)
    UNMOUNT         reduce using rule 60 (parametromount -> GUION parametroname .)
    MKFS            reduce using rule 60 (parametromount -> GUION parametroname .)
    LOGIN           reduce using rule 60 (parametromount -> GUION parametroname .)
    MKGRP           reduce using rule 60 (parametromount -> GUION parametroname .)
    $end            reduce using rule 60 (parametromount -> GUION parametroname .)


state 87

    (62) listaids_unmount -> listaids_unmount parametrounmount .

    GUION           reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    PAUSE           reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    LOGOUT          reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    EXECUTE         reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    MKDISK          reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    COMENTARIOS     reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    REP             reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    RMDISK          reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    FDISK           reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    MOUNT           reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    UNMOUNT         reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    MKFS            reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    LOGIN           reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    MKGRP           reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)
    $end            reduce using rule 62 (listaids_unmount -> listaids_unmount parametrounmount .)


state 88

    (64) parametrounmount -> GUION parametroid .

    GUION           reduce using rule 64 (parametrounmount -> GUION parametroid .)
    PAUSE           reduce using rule 64 (parametrounmount -> GUION parametroid .)
    LOGOUT          reduce using rule 64 (parametrounmount -> GUION parametroid .)
    EXECUTE         reduce using rule 64 (parametrounmount -> GUION parametroid .)
    MKDISK          reduce using rule 64 (parametrounmount -> GUION parametroid .)
    COMENTARIOS     reduce using rule 64 (parametrounmount -> GUION parametroid .)
    REP             reduce using rule 64 (parametrounmount -> GUION parametroid .)
    RMDISK          reduce using rule 64 (parametrounmount -> GUION parametroid .)
    FDISK           reduce using rule 64 (parametrounmount -> GUION parametroid .)
    MOUNT           reduce using rule 64 (parametrounmount -> GUION parametroid .)
    UNMOUNT         reduce using rule 64 (parametrounmount -> GUION parametroid .)
    MKFS            reduce using rule 64 (parametrounmount -> GUION parametroid .)
    LOGIN           reduce using rule 64 (parametrounmount -> GUION parametroid .)
    MKGRP           reduce using rule 64 (parametrounmount -> GUION parametroid .)
    $end            reduce using rule 64 (parametrounmount -> GUION parametroid .)


state 89

    (67) listaparametros_mkfs -> listaparametros_mkfs parametromkfs .

    GUION           reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    PAUSE           reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    LOGOUT          reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
